{pathology, 病理学, 病理}
{打击, breakdown}
{add, 连结, unite, 增添, 团结, 联合, join, associate, combine}
{manufacture, industrial, 制造业, 产业, industry, vertical, 工业}
{乐天, angler}
{yield, 放弃, grant}
{world-wide, worldwide}
{add, total, 总数, 总计, sum}
{西北, 西北部}
{ou, uk}
{add, 增添}
{中年, middle-aged}
{iron, fe}
{deficiency, shortage, lack}
{effectiveness, strength}
{distance, 远离}
{effectiveness, effective, 有效性}
{wholesale, sweeping}
{vision, 视觉, 视力, sight}
{cangzhou, 沧州}
{supplement, 附加}
{cheat, bull}
{启动, start, launch, boot}
{wire, 线}
{offset, branch}
{deficiency, 缺乏}
{思科, cisco}
{机车, 火车}
{middle, 中期}
{release, liberation, discharge}
{au, ou, ao}
{flourish, expand, boom, do, thrive, 繁荣}
{timeshare, timeshares}
{middle, 腹部}
{release, discharge, 放弃, 豁免}
{startup, start-up}
{fuel, 燃料, 燃油}
{日程, 议程, agenda}
{wait, delay, 延迟, hold}
{pledge, word}
{middle, 中期, 中}
{delay, 延误, 延迟}
{滑稽, ridiculous}
{影响, 效果}
{boost, hike}
{的, protagonist, hero, 主角}
{劳动力, workforce}
{路线, 车道, lane}
{response, reply}
{特征, point}
{discharge, 排气}
{schedule, 时间表, 议程, agenda}
{emission, discharge}
{agency, representation, 代表}
{impression, 印象}
{emission, discharge}
{体系, system, scheme, 制度, 体制, 系统, 组织}
{方法, agency, 手段, 方式, 办法}
{spot, point}
{deficiency, 缺乏, lack}
{report, reputation}
{agency, 机构}
{agency, 动作}
{circulation, 发行量}
{study, report, 报告, 报表}
{权威, authoritative, agency, 办公室, authority, bureau, office}
{高度, dimension, height}
{sin, shin}
{cultural, ethnic}
{安德森, anderson}
{水瓶座, aquarius}
{chance, opportunity, 机会, possibility}
{fuse, 熔融}
{危险, chance, 风险, 冒险}
{lasers, 激光, laser}
{道, circuit, do}
{密钥, 钥匙, key}
{rebel, purity, alien}
{candy, 糖果, sweets}
{肾脏, kidney}
{lucky, fortune, luck, chance, hazard, 好运, 机会}
{cc, cd, c}
{布置, 装备, 配备, furnish}
{as, ash}
{灾难, disaster}
{campsite, camp}
{circuit, tour}
{circuit, 电路}
{装备, 供应, 供给, provide, render, supply, furnish}
{motorcycle, cycle}
{pull, 拉}
{sexuality, 性, 快感}
{pull, 行驶}
{循环, 周期, cycle}
{放假, 休假}
{van, fate, swallow, fargo, lynx, kid, doc}
{seller, trade, purchasing, purchaser, sell, buy, purchase, 贸易, commerce, buyer}
{循环, cycle}
{question, answer, 问题}
{刹车, brakes}
{cover, lid}
{reduce, concentrate}
{organize, 组织, organise}
{电话, telephony, telephone}
{reduce, concentrate}
{hybrid, symphony}
{爆发, outbreak}
{orient, 指向, 导向, point}
{organize, 组织, organise}
{时代, 年龄, age}
{silicon, si}
{年份, 历年, ma, year, ga, 年龄, 年纪, age, years}
{envelope, 信封, envelopes}
{submission, respect}
{寿命, longevity, aging, 年龄, 年纪, age}
{defence, back}
{时代, age}
{gorge, bolt}
{网络, web, network}
{午餐, lunch, dinner, 照片}
{外套, outerwear}
{red, s, ride}
{翅膀, wing}
{moon, 月球, 月亮, 卫星}
{bear, bears}
{lyric, language}
{government, governance}
{haven, 江南}
{hinduism, 印度教}
{poison, 中毒}
{yau, qiu}
{speech, language}
{submit, subject}
{aids, 艾滋病}
{术语, terminology, term, language}
{standing, 身份, 地位}
{信号, signal}
{actual, metropolis}
{trendy, scene}
{vent, release, outlet}
{awesome, fantastic, wonderful, fabulous}
{演技, set, 演戏, 集, performing, playing, 表演}
{mother, 母亲, 妈妈, sister}
{portland, 波特兰}
{标牌, sign, signage, 招牌}
{可能性, chance, probability, odds}
{black, dark}
{southwest, northwest, northeastern, southeastern, southeast}
{circuit, 电路}
{item, set, equip, pickup, pick-up}
{friend, 朋友}
{prospect, 可能性, chance}
{工匠, craftsman}
{black, fatal}
{discover, 发现}
{昆士兰, qld, 昆士兰州, queensland}
{gather, gain}
{序列, serial, series, 连载}
{rope, circle}
{密钥, key}
{序列, serial, series}
{签约, 手语}
{rotary, circle}
{pull, rip}
{西班牙语, spanish, español}
{candle, 蜡烛, candles}
{circuit, circle}
{analytical, analytic}
{coast, 沿岸, 沿海, 海岸, 海滨, coastal}
{subscribe, 认购}
{臀部, hip}
{coast, slide}
{subscribe, 同意, 认同, support, 支持}
{duration, 长度, length}
{少量, hint, touch}
{third, tab}
{play, 游戏, toy}
{trace, suggestion, hint}
{brake, 刹车, 制动}
{election, 选举}
{蝴蝶, butterfly}
{中西部, midwest}
{yellow, 黄色}
{paint, key}
{trademark, 商标, trademarks}
{词语, vocabulary, 词典, 词汇}
{pointer, arrow}
{arrow, 箭头, spine}
{pipeline, hydraulic, hammer, surge, slide, retro, tote}
{fail, bomb}
{pull, 划船}
{健美, bodybuilding, 健身}
{disk, 光盘, 磁盘, disc}
{disk, 光盘, 磁盘, disc, 唱片}
{输入, 打字}
{prayer, dawn}
{foster, inland}
{monument, repository}
{硬盘, hd, spindle}
{curious, bizarre, unusual, odd, strange, funny}
{henry, 刘宪华}
{evolution, 演化}
{台风, typhoon}
{标准化, standardization}
{蒙特利尔, montreal}
{disk, record, disc, 唱片}
{middle, center}
{disk, disc}
{冲突, war, 战争}
{体征, sign}
{brook, suffer, submit, digest, bear, stomach, stand, abide, support}
{pull, 拉}
{coral, 珊瑚}
{约翰, john}
{senior, 晚年, 老人, 老年, age, years}
{dual, double}
{象征, sign, 信号, signal, labels}
{hinge, 要点, 中枢}
{boston, 波士顿}
{支付, inexpensive, expense}
{sign, 广告牌, 招牌}
{冠军, championship, title}
{第十五, fifteenth}
{新浪, sina}
{assistant, wizard}
{太空, space}
{搜狐, sohu}
{fighter, hero, paladin, champion}
{round, 圆, circle}
{analog, linear}
{路易斯维尔, louisville}
{moon, 月球, 月亮}
{coral, 珊瑚}
{prime, meridian}
{contact, 接触}
{共享, share, 分享}
{打开, open}
{lay, secular}
{ac, 交流}
{故障, crash}
{majestic, 光辉, grand, great, greater, greatest}
{kernel, 核心, 内核}
{快照, 镜头, 场景, shot, scene}
{wan, sick}
{expenditure, 消耗, consumption, 消费}
{operate, 管理}
{historic, historical}
{诱惑, lure}
{经纪人, contact}
{gather, collect}
{spiritual, spirituality, 灵性}
{weapon, weapons}
{prove, rise, 发酵}
{搜集, 募捐, 收集, 募集, collect}
{dual, double}
{绑定, contact, link, binding, liaison}
{historic, historical}
{current, stream, flow}
{共享, share, 分享}
{entertain, harbour, nurse, harbor, hold}
{current, stream}
{重复, repeat}
{戴尔, dell}
{建筑物, architecture}
{冲击, contact}
{shark, 诈骗}
{invest, vest, 授予}
{电流, current}
{dot, tank}
{liquid, 液体}
{marijuana, 大麻, mango}
{酒厂, winery}
{architect, 建造, 建筑, architectural, architecture}
{前端, front-end}
{entertain, 招待}
{line, channel}
{liquid, 液体}
{满意, satisfactory}
{channel, 管道, 渠道}
{lord, father, god}
{bud, joint, pot, grass, weed, marijuana, herb, chronic, 大麻}
{japanese, japan, 日本}
{groove, channel}
{short, shortly}
{象征, 体现, embody}
{container, 容器}
{collate, 整理}
{regional, colonial}
{introduce, insert, enter}
{信道, channel}
{footprint, step}
{arrest, get, catch}
{large, 大}
{信道, channel, 通道}
{折叠, collapse}
{房屋, 建筑物, 大厦, buildings, 建筑, building}
{view, scene}
{hemp, marijuana}
{田径, athletics}
{出道, 表演}
{存档, 档案馆, 档案, 卷宗, archive, archiving, archival}
{arrest, hold}
{协作, collaborate}
{smash, crash}
{背景, scene, setting}
{到达, 抵达, arrive, reach, get, 到来}
{roughly, about}
{scenery, scene}
{construction, building}
{通往, open}
{达成, arrive}
{greek, 希腊}
{工地, 建设, construction, building}
{meet, join}
{comic, funny, humorous}
{接管, seize, 占领, assume}
{engagement, mesh}
{hallmark, trademark}
{大片, blockbuster}
{空间, space}
{bill, peak}
{keynote, root}
{个体, individual}
{beautiful, invisible}
{个体, 灵魂, individual, 人物, person, soul, 人}
{测量, surveying, survey}
{tracker, 跟踪, tracking}
{pa, 宾夕法尼亚州}
{漂流, rafting}
{alongside, aboard}
{surface, 表面}
{新年, 元旦}
{九月, september, sep}
{diesel, 柴油}
{跟踪, tracking}
{hit, 到达, 抵达, arrive, reach, get, attain, gain}
{plaque, brass}
{高原, highland, 高地}
{taobao, 淘宝, 淘宝网}
{alloy, 合金, metal, metals}
{soybean, 大豆, soy}
{delivery, pitch}
{inclusion, pipe, buckle}
{学习, study}
{等级, 程度, degree}
{酱油, soy}
{保卫, protect, 保护}
{delivery, 分娩}
{全球化, globalization, globally}
{consumption, 消费}
{soybean, 大豆, soy}
{operate, work, function, go}
{margin, allowance, tolerance}
{seventy, 七十}
{程度, stage, level, degree, 阶段, point}
{diesel, 柴油}
{consumption, 纳入, intake}
{abundant, rich}
{agriculture, 农业部, usda}
{pickup, utility, 皮卡}
{休息室, lobby, 大厅, porch, hall}
{公告, bill, posting, poster, card, notice}
{gap, gorge}
{津贴, allowance}
{muscle, 肌肉}
{调度, programming}
{养殖业, agriculture, 农业, agricultural, 耕作, 畜牧业, farmer, cultivate, husbandry}
{chef, 厨师}
{广告, flyer, 通告, bill, circular, 传单}
{muscle, 肌肉}
{种植者, grower, 农科}
{delivery, speech}
{sentiment, 情绪, 感情}
{dig, 挖掘}
{金钱, currency, 货币, currencies}
{prove, 证明}
{participation, involvement, engagement}
{measure, bill, 法案, 草案}
{重组, reorganization}
{baby, 宝贝}
{friend, tag, inbox}
{信贷, credit, 信用}
{degree, 学位}
{greek, 希腊}
{资助, fund}
{jeep, 吉普车}
{delivery, rescue}
{科系, 学院}
{黑, 黑色, black}
{采摘, 以}
{program, programme}
{divination, prophecy, prophecies, 预言}
{fund, 积累}
{transition, conversion}
{°, 等级, 水平, 层次, 程度, level, grade, degree}
{中断, 停止}
{program, programme}
{c, carbon}
{function, serve}
{iowa, 爱荷华州, ia}
{出版, publish, 发布, write}
{swallow, 吞咽, drink}
{subject, 征服, 制服}
{scholarly, 学术, academia, 学术界}
{program, 议程, programme}
{拖鞋, slipper}
{academician, 教员, 学者, academic, faculty}
{legacy, reunion, smile}
{function, serve}
{自由, free}
{panorama, relief}
{接口, 端口}
{trim, shave}
{declare, declaration}
{阻碍, 愚蠢, fool, simple}
{污染物, pollutant}
{翅膀, wing}
{raise, hike, rise}
{block, closure}
{方案, scenario}
{翅膀, wing}
{leave, 信托, 交付, entrust}
{cook, boil}
{罐, tin}
{反对, oppose}
{footstep, pace, step}
{repair, 状态}
{情节, scenario}
{short, dead, suddenly}
{反对, oppose}
{远足, 徒步, hiking, hike}
{wolf, beast}
{shadow, 监控, surveillance}
{beat, pulse}
{建筑师, designers, architect, 设计师, designer}
{joint, 连接, articulate}
{碰撞, hit, 冲击, 打击, strike}
{beat, rhythm, 节奏}
{phrase, 表达, formulate, articulate, word}
{entitle, title}
{optimize, 优化}
{cloud, calm, task, sarah, robes, norman}
{常识, sense}
{japanese, 日本人}
{draft, traction}
{round, beat}
{鞋类, footwear, 鞋子}
{japanese, 日语, 日文}
{recreational, amateur}
{双语, multilingual}
{富裕, 豪华, 奢华, luxury}
{plans, plan}
{盗窃, steal, 防盗, theft}
{巴西, brazil, brazilian}
{tractors, tractor, 拖拉机}
{bilingual, 双语, multilingual}
{backup, 备份}
{backup, relief, substitute}
{机车, engine, locomotive}
{soup, 困境}
{闻名, famous, 著名, 有名, 出名}
{virtually, about}
{charleston, magnet, slogan, life}
{马达, motor, 引擎, engine, 发动机, engines, motors}
{苏联, soviet}
{大道, 公路, highway}
{物质, matter}
{sentence, 语句}
{ray, disaster}
{装备, provide}
{style, title}
{三十, thirty}
{有色金属, non-ferrous, nonferrous}
{肯尼亚, kenya}
{刺激, stimulate}
{radar, 雷达}
{三维, three-dimensional}
{sharpen, 加剧}
{支付, payment, 付款}
{供应, provision}
{公斤, gram}
{ken, leo}
{peter, stephen, tim, john}
{polytechnic, polytechnical}
{诱惑, allure}
{mat, mother, 母亲}
{护肤品, skincare}
{a1, technology, engineering}
{资助, fund}
{微波, microwave}
{机房, engineering}
{replication, reproduction}
{perfectly, absolutely, dead}
{trust, 信任}
{replication, replica, 副本, reproduction}
{coil, loop}
{轮廓, 描写}
{metal, metallic}
{登机, board}
{木工, woodworking, carpentry, woodwork}
{kunshan, 昆山}
{score, 得分, point}
{green, 绿色}
{住宿, room, board}
{地毯, rug, carpet}
{quartz, 水晶}
{2, 二}
{shadow, shade}
{star, 星}
{enrol, recruit, 注册, 登记, enter, enroll}
{horizon, classic, cartoon, legend}
{街区, block}
{狗, dogs, dog}
{web, weave}
{同步, synchronization, sync}
{visible, visibility}
{coil, 旋转}
{tin, sn}
{盔甲, armor, 装甲, armour}
{induction, trigger}
{关系, 亲属, relationship, 家人}
{framework, 框架}
{carriage, posture, bearing, 姿态}
{straight, flat, directly}
{热塑性, thermoplastic}
{bug, 微生物}
{x-ray, x射线}
{raise, arouse, fire, kindle}
{induction, installation}
{confuse, blur}
{mode, turn}
{wake, awaken, arouse}
{视窗, windows}
{上涨, lift, rise}
{地区, prefecture}
{rebel, rise}
{ab, ka, ba}
{induction, 电感}
{rash, blizzard}
{袭击, raid}
{战略, scheme, strategic, strategically, strategy}
{bearing, 轴承}
{武装, arm}
{命理, 算命}
{accountability, account}
{.net, net}
{后台, backstage, wing}
{raise, arouse, stir}
{block, cube}
{chicken, bird}
{第十九, nineteenth}
{brace, arouse, stimulate}
{side, english}
{seed, garden}
{straight, direct, directly}
{wake, awaken, arouse}
{移动, arouse, stir}
{entrepreneur, 企业家}
{block, 大楼}
{utensil, 器具}
{英文, english, 英语}
{television, hero}
{共享, 分享}
{england, 英国, 英格兰}
{金币, gp}
{dart, rose}
{机器, 兵器}
{景象, picture, scene}
{下降, settle}
{allocation, 分配}
{广场, 集市}
{十八, eighteen}
{video, picture}
{定居, settle}
{宇航, 航天}
{internal, national, interior, home}
{allocation, 份额, 分配}
{美味, delicious}
{satellite, youth, home}
{cross, 十字}
{降低, cut, 缩短, 削减}
{screen, 屏幕, 银幕, gain}
{joy, pleasure, delight}
{tribe, tribal}
{agent, 代理}
{相框, frame}
{successor, replacement}
{vi, 六}
{代理人, agent, brokers, 经纪人, factor, broker}
{十九, nineteen}
{tract, pathway}
{well-being, 康乐, 福利, 幸福, welfare}
{替代品, replacement, substitute}
{第十八, eighteenth}
{3, 7}
{cut, ignore}
{代理人, agent, 经纪人, 代理}
{sew, tailor}
{gong, duke}
{change, 兑换}
{projection, 放映}
{bob, tail, dock}
{国会, 议会}
{record, enter}
{figure, enter}
{variety, change}
{太阳, sun}
{pile, 累积}
{开, 打开, open}
{自豪, 骄傲}
{松下, panasonic, national}
{participate, enter}
{划船, boat}
{replacement, 替换}
{reduce, 降低, cut, 削减, thin}
{folk, 百姓}
{剧团, repertoire}
{协作, cooperate, 配合, 联合, collaborate, 合作}
{imply, 暗示}
{earth, nano}
{香水, perfume}
{deck, dump, floor}
{open, spread}
{mattress, mattresses, 床垫}
{attractive, force}
{品牌, brand-name, brand}
{stage, arrange}
{result, 导致, 后果}
{xian, 西安市, 长安, xi'an, 西安, chang'an}
{珠宝, 首饰, 宝石}
{品牌, 商标, brand}
{巴西, brazil}
{feature, sport, boast}
{sclerosis, 硬化}
{charm, color, speed, vega}
{strength, force, 力量}
{成熟, maturity}
{dig, excavation, 发掘, 挖掘}
{sex, excite, arouse}
{schedule, 日程, 时间表, timetable}
{liquidation, 清算, settlement}
{布置, arrange, 排列}
{strike, coin}
{时代, age}
{in, indium}
{dress, set, arrange, do}
{unit, force, formation}
{射箭, archery}
{focus, terrace}
{俄克拉何马州, oklahoma, ok}
{bikini, 比基尼}
{brand, mark, stain}
{改编, set, arrange}
{force, personnel}
{arrange, 排列, 整理, order}
{平台, platform}
{array, range}
{特性, attribute}
{violent, force, 暴力, violence}
{force, power, 力量, 影响力}
{arrest, break, check}
{original, pilot, 原型, 典型}
{motorcycle, 摩托车, motorcycles, bike}
{bearing, presence, 态度}
{barrel, oak, wood}
{wastewater, 污水, 废水}
{alpha, 阿尔法}
{代码, 源代码}
{product, pair}
{王子, prince}
{utility, useful}
{出版商, publisher}
{野餐, picnic}
{轨迹, 曲目, track}
{压力, pressure}
{关系, bearing}
{arrange, format}
{strive, sweat, effort, 发挥}
{墙壁, wall}
{agreement, 响应, concord}
{arrangement, 协定, agreement}
{writer, base}
{二十, twenty}
{agreement, correspondence}
{增大, wax, full}
{straight, consecutive}
{夫人, lady}
{fold, check, open}
{two-dimensional, flat}
{协定, agreement, 协议}
{successive, serial, consecutive}
{硕士, master}
{分开, 隔离, separation, 分离}
{devil, 大门, demon}
{shadow, 跟踪}
{礼仪, amenity}
{sue, 起诉}
{nerve, 神经}
{弯曲, 扭曲}
{separation, 分离}
{abuse, 滥用}
{parks, 公园}
{africa, 非洲}
{rocket, 火箭}
{分开, separation, 分离}
{abuse, 虐待, 滥用}
{fulfill, satisfy, conform, fulfil}
{aware, alert, conscious}
{project, projection}
{abuse, 虐待}
{buffet, stall}
{filtration, clarify, stabilization, stable, stabilize, settle, stability}
{dump, landfill}
{休斯顿, houston, 休斯敦}
{protector, guardian, 监护人}
{connotation, 紧张, implication}
{警方, police, law, 公安, 警察}
{公园, park}
{胡同, alley}
{northeast, northeastern}
{seal, 图章, stamp, 印章}
{theatre, field, theater}
{seal, chop, 印章}
{背包, backpack}
{auxiliary, supplementary, subsidiary}
{chapter, 章节}
{defense, 国防部, self-defense}
{粮食, food}
{时间表, timetable}
{youku, 优酷}
{monopoly, go}
{mail, post, 发送, send}
{retire, withdraw}
{monopoly, go}
{fit, scene}
{玉石, jewel, 宝石, gem}
{pan, ban}
{orlando, roland}
{玉石, gemstones, 宝石, gem, gemstone, stone}
{parking, 停车场}
{lip, mouth}
{retire, 报废}
